Arrival Chickens Date;Chickens Death Per Day;Current Chickens;Date of Laid;# of Eggs;% laied;Water Consuption (gr);Feed Consuption (gr);Date of Selling;# Eggs sold (First quality);# Eggs sold (Second quality)
09/08/2020;1;42215;04/09/2020;1470;3.48%;110.0;81.0;04/09/2020;1470;0
09/08/2020;0;42215;05/09/2020;0;0.00%;109.0;90.0;;0;0
09/08/2020;0;42215;06/09/2020;0;0.00%;111.0;86.0;;0;0
09/08/2020;2;42213;07/09/2020;0;0.00%;109.0;94.0;;0;0
09/08/2020;0;42213;08/09/2020;0;0.00%;105.0;94.0;;0;0
09/08/2020;1;42212;09/09/2020;31140;73.77%;112.0;90.0;;0;0
09/08/2020;3;42209;10/09/2020;0;0.00%;106.0;83.0;10/09/2020;31140;0
09/08/2020;0;42209;11/09/2020;24600;58.28%;111.0;91.0;;0;0
09/08/2020;1;42208;12/09/2020;0;0.00%;107.0;85.0;;0;0
09/08/2020;0;42208;13/09/2020;31260;74.06%;109.0;97.0;;0;0
09/08/2020;2;42206;14/09/2020;0;0.00%;110.0;87.0;;0;0
09/08/2020;2;42204;15/09/2020;42150;99.87%;113.0;97.0;;0;0
09/08/2020;8;42196;16/09/2020;23670;56.10%;117.0;90.0;16/09/2020;120420;0
09/08/2020;6;42190;17/09/2020;25920;61.44%;118.0;99.0;17/09/2020;25050;0
09/08/2020;2;42188;18/09/2020;27450;65.07%;113.0;94.0;18/09/2020;26610;0
09/08/2020;0;42188;19/09/2020;29250;69.33%;115.0;140.0;;0;0
09/08/2020;1;42187;20/09/2020;30630;72.61%;120.0;102.0;;0;0
09/08/2020;1;42186;21/09/2020;31950;75.74%;122.0;105.0;21/09/2020;57840;4560
09/08/2020;1;42185;22/09/2020;32610;77.30%;124.0;98.0;22/09/2020;31710;0
09/08/2020;3;42182;23/09/2020;33810;80.15%;126.0;113.0;23/09/2020;32970;0
09/08/2020;4;42178;24/09/2020;34260;81.23%;129.0;102.0;24/09/2020;33360;0
09/08/2020;5;42173;25/09/2020;35010;83.02%;128.0;101.0;25/09/2020;34290;0
09/08/2020;0;42173;26/09/2020;35880;85.08%;130.0;113.0;26/09/2020;35040;0
09/08/2020;2;42171;27/09/2020;36180;85.79%;133.0;112.0;;0;0
