Arrival Chickens Date,Death,Chickens,DeathPerc,Date of Laid,Eggs,Laied,Water,Feed,Date of Selling,# Eggs sold (First quality),# Eggs sold (Second quality),AvgTemp,MinTemp,MaxTemp
7/19/2018,10,42009,0.0002380442,9/1/2018,31770,0.756266514,100.0,97.0,,0,0,19.5,16,25.6
7/19/2018,11,41998,0.0002619172,9/2/2018,31960,0.760988619,101.0,105.5,,0,0,18.4,16,22.3
7/19/2018,11,41987,0.0002619859,9/3/2018,33520,0.798342344,104.5,102.0,9/3/2018,87750,0,20.8,16,27.6
7/19/2018,8,41979,0.0001905715,9/4/2018,35440,0.84423164,107.0,119.5,,0,0,21,14.4,28.6
7/19/2018,11,41968,0.0002621045,9/5/2018,35300,0.841117042,110.0,113.0,9/5/2018,66450,0,22,14.9,30.1
7/19/2018,10,41958,0.0002383336,9/6/2018,36310,0.865389199,110.5,119.0,,0,0,22.5,15.8,30.6
7/19/2018,10,41948,0.0002383904,9/7/2018,38340,0.913988748,111.0,115.5,9/7/2018,68990,8270,21.1,17.4,27.1
7/19/2018,9,41939,0.0002145974,9/8/2018,35650,0.850044112,112.0,111.0,,0,0,22.1,15.8,29.2
7/19/2018,9,41930,0.0002146435,9/9/2018,37540,0.895301693,107.5,121.5,,0,0,22.7,15.7,30.8
7/19/2018,9,41921,0.0002146895,9/10/2018,38070,0.908136733,117.5,118.0,9/10/2018,107880,0,23.4,16.8,31.3
7/19/2018,6,41915,0.0001431468,9/11/2018,37240,0.88846475,120.0,116.0,,0,0,23.6,17.3,31.8
7/19/2018,8,41907,0.0001908989,9/12/2018,39690,0.947097144,119.5,119.0,9/12/2018,72810,0,24.1,17.3,32.4
7/19/2018,9,41898,0.0002148074,9/13/2018,38380,0.916034178,121.5,129.0,9/13/2018,38400,8280,23.2,18.1,30
7/19/2018,10,41888,0.0002387319,9/14/2018,38990,0.930815508,123.5,110.5,9/14/2018,37380,0,23.7,18.3,31.3
7/19/2018,8,41880,0.0001910220,9/15/2018,39080,0.933142311,125.5,108.0,,0,0,22.3,18.3,28.3
7/19/2018,9,41871,0.0002149459,9/16/2018,39770,0.949822073,128.5,120.0,,0,0,22.2,16.3,28.8
7/19/2018,8,41863,0.0001910995,9/17/2018,38405,0.917397224,128.0,123.0,9/17/2018,114750,0,23.1,17.4,30.1
7/19/2018,9,41854,0.0002150332,9/18/2018,39350,0.940172982,126.0,118.5,,0,0,22.6,17.6,29.4
7/19/2018,7,41847,0.0001672760,9/19/2018,39780,0.950605778,129.0,120.5,9/19/2018,64720,7620,22.4,16.8,30.7
7/19/2018,7,41840,0.0001673040,9/20/2018,40095,0.958293499,144.0,117.0,,0,0,23.3,16.9,30.9
7/19/2018,9,41831,0.0002151514,9/21/2018,39890,0.953599006,138.5,117.5,9/21/2018,77730,0,23,16.2,31.2
7/19/2018,8,41823,0.0001912823,9/22/2018,40010,0.956650647,138.0,118.5,,0,0,22.9,17,30.8
7/19/2018,8,41815,0.0001913189,9/23/2018,40400,0.966160469,135.0,121.0,,0,0,21.2,15.4,28.1
7/19/2018,9,41806,0.0002152801,9/24/2018,41390,0.990049275,138.0,125.5,9/24/2018,117450,0,21.2,15.1,28.3
7/19/2018,6,41800,0.0001435407,9/25/2018,39650,0.948564593,139.0,121.5,9/25/2018,40500,0,15.3,8.7,21.7
7/19/2018,7,41793,0.0001674922,9/26/2018,40610,0.971693824,140.5,118.0,9/26/2018,38880,0,13.4,8.1,19.7
7/19/2018,8,41785,0.0001914563,9/27/2018,40130,0.960392485,130.5,117.5,,0,0,14.6,7.2,24.9
7/19/2018,9,41776,0.0002154347,9/28/2018,40780,0.97615856,143.5,122.0,9/28/2018,79230,8100,16.6,8.9,27.3
7/19/2018,10,41766,0.0002394292,9/29/2018,40070,0.959392808,132.0,111.0,,0,0,18.5,9.3,27
7/19/2018,9,41757,0.0002155327,9/30/2018,40950,0.980673899,149.0,122.0,,0,0,16.3,12.8,22.4
7/19/2018,9,41748,0.0002155792,10/1/2018,40380,0.967231963,144.5,117.0,10/1/2018,118950,0,14,10.2,20
7/19/2018,7,41741,0.0001677008,10/2/2018,40520,0.970748185,141.5,120.0,,0,0,14.8,9.3,21
7/19/2018,8,41733,0.0001916948,10/3/2018,40600,0.972851221,148.0,123.0,10/3/2018,79410,0,14.1,7.6,22.4
7/19/2018,6,41727,0.0001437918,10/4/2018,40690,0.975147986,137.0,116.0,,0,0,15.4,8.5,24.3
7/19/2018,7,41720,0.0001677852,10/5/2018,40880,0.979865772,145.0,122.0,10/5/2018,79470,6080,16,8,23.5
7/19/2018,6,41714,0.0001438366,10/6/2018,39880,0.956033945,127.5,118.0,,0,0,15.8,14.1,18.7
7/19/2018,5,41709,0.0001198782,10/7/2018,41660,0.998825194,137.5,119.5,,0,0,16.5,13.1,23.4
7/19/2018,9,41700,0.0002158273,10/8/2018,40650,0.974820144,133.5,122.0,10/8/2018,119820,0,17.8,11.5,24.8
7/19/2018,7,41693,0.0001678939,10/9/2018,40430,0.969707145,137.5,119.0,,0,0,18.1,12.6,25.6
7/19/2018,7,41686,0.0001679221,10/10/2018,40400,0.969150314,140.5,119.5,10/10/2018,79350,0,17.9,12.3,24.9
7/19/2018,7,41679,0.0001679503,10/11/2018,39640,0.951078481,139.0,114.0,,0,0,17.9,11.8,22.1
7/19/2018,8,41671,0.0001919800,10/12/2018,41090,0.98605745,139.0,122.5,10/12/2018,78450,5990,18,12.9,25.2
7/19/2018,7,41664,0.0001680108,10/13/2018,41130,0.98718318,147.5,128.0,,0,0,16.1,10.7,24.8
7/19/2018,7,41657,0.0001680390,10/14/2018,40650,0.975826392,144.5,122.0,,0,0,15.8,9.2,23.8
7/19/2018,7,41650,0.0001680672,10/15/2018,40850,0.980792317,144.5,120.0,10/15/2018,120360,0,15.4,9.3,23.5
7/19/2018,7,41643,0.0001680955,10/16/2018,40610,0.97519391,141.0,119.5,,0,0,16.8,10.8,22.8
7/19/2018,8,41635,0.0001921460,10/17/2018,41270,0.991233337,139.5,118.0,10/17/2018,79800,0,17.7,15,22.1
7/19/2018,8,41627,0.0001921830,10/18/2018,39630,0.952026329,147.0,122.0,,0,0,18,12.8,24.9
7/19/2018,7,41620,0.0001681884,10/19/2018,40790,0.980057665,143.0,118.0,10/19/2018,79350,5940,16.2,10.6,24.8
7/19/2018,7,41613,0.0001682167,10/20/2018,40660,0.977098503,139.0,114.0,,0,0,16.1,11.5,24.1
7/19/2018,7,41606,0.0001682450,10/21/2018,41130,0.988559342,138.5,115.0,,0,0,13.3,8.9,20.7
7/19/2018,7,41599,0.0001682733,10/22/2018,40660,0.977427342,141.0,123.0,10/22/2018,119800,0,11.2,4.5,20.5
7/19/2018,7,41592,0.0001683016,10/23/2018,41550,0.99899019,139.5,115.0,,0,0,12.7,4.6,21
7/19/2018,6,41586,0.0001442793,10/24/2018,40790,0.980858943,138.0,123.0,10/24/2018,80430,0,16.4,10.5,28.6
7/19/2018,8,41578,0.0001924094,10/25/2018,40710,0.979123575,137.5,122.5,,0,0,15.1,10.3,21.9
7/19/2018,10,41568,0.0002405697,10/26/2018,40810,0.981764819,132.5,116.0,10/26/2018,79680,6460,14.8,11.7,18.7
7/19/2018,7,41561,0.0001684271,10/27/2018,41050,0.987704819,129.5,117.0,,0,0,14.9,13.6,16.4
7/19/2018,6,41555,0.0001443870,10/28/2018,40790,0.981590663,142.5,125.5,,0,0,15.5,13.3,17.6
7/19/2018,9,41546,0.0002166274,10/29/2018,41120,0.989746305,134.0,116.5,10/29/2018,120180,0,15.7,12.4,18.4
7/19/2018,7,41539,0.0001685163,10/30/2018,40420,0.97306146,141.5,128.0,,0,0,12.9,8.9,18.3
7/19/2018,7,41532,0.0001685447,10/31/2018,40740,0.980930367,139.0,124.0,10/31/2018,79950,0,12.6,7.7,16.3
7/19/2018,8,41524,0.0001926597,11/1/2018,41150,0.990993161,137.5,128.0,,0,0,14,11.3,18.4
7/19/2018,6,41518,0.0001445156,11/2/2018,40210,0.968495592,128.0,104.5,11/2/2018,79980,6210,13.6,12.7,15.9
7/19/2018,8,41510,0.0001927246,11/3/2018,40660,0.979523007,138.0,129.0,,0,0,15.1,13.2,18.1
7/19/2018,6,41504,0.0001445644,11/4/2018,41100,0.990265998,134.5,121.0,,0,0,15.4,10.8,20.3
7/19/2018,8,41496,0.0001927897,11/5/2018,40400,0.973587816,138.0,129.0,11/5/2018,119280,0,15.6,14,17.5
7/19/2018,7,41489,0.0001687194,11/6/2018,40470,0.975439273,133.5,129.0,,0,0,16.2,15,18.5
7/19/2018,7,41482,0.0001687479,11/7/2018,40080,0.966202208,137.5,134.5,11/7/2018,79020,0,14.8,11.7,17.6
7/19/2018,8,41474,0.0001928919,11/8/2018,40740,0.982302165,134.5,119.0,,0,0,14.6,11.8,20.6
7/19/2018,8,41466,0.0001929291,11/9/2018,40300,0.971880577,133.0,122.0,11/9/2018,78780,6220,12.3,10.5,15.4
7/19/2018,6,41460,0.0001447178,11/10/2018,40710,0.981910275,131.5,126.0,,0,0,12.3,11.7,13.1
7/19/2018,8,41452,0.0001929943,11/11/2018,40830,0.984994693,137.5,130.0,,0,0,13.6,12,15.9
7/19/2018,7,41445,0.0001688985,11/12/2018,41230,0.994812402,130.0,125.0,11/12/2018,118320,0,14,10.2,19
7/19/2018,8,41437,0.0001930642,11/13/2018,40410,0.975215387,132.0,129.5,,0,0,13.6,11.4,17.9
7/19/2018,8,41429,0.0001931015,11/14/2018,40470,0.976851964,133.0,128.0,11/14/2018,79080,0,12.9,8.4,18.8
7/19/2018,8,41421,0.0001931387,11/15/2018,40750,0.983800488,132.0,133.5,,0,0,10.2,8,13.6
7/19/2018,6,41415,0.0001448750,11/16/2018,40770,0.984425933,132.0,115.5,11/16/2018,79260,8150,9,3.7,13.6
7/19/2018,8,41407,0.0001932040,11/17/2018,40570,0.979786027,132.0,128.0,,0,0,7.4,3,13
7/19/2018,6,41401,0.0001449240,11/18/2018,40340,0.9743726,132.0,118.5,,0,0,4.9,-0.1,11.8
7/19/2018,7,41394,0.0001691066,11/19/2018,40880,0.987582741,139.5,117.0,11/19/2018,119070,0,4.2,-1.3,8.3
7/19/2018,9,41385,0.0002174701,11/20/2018,40540,0.979581974,147.5,124.0,,0,0,4.4,3.2,6.9
7/19/2018,7,41378,0.0001691720,11/21/2018,41070,0.992556431,147.0,119.5,11/21/2018,80040,0,5.7,1.4,10.8
7/19/2018,7,41371,0.0001692006,11/22/2018,40860,0.987648353,151.0,119.5,,0,0,8,6.2,11.9
7/19/2018,7,41364,0.0001692293,11/23/2018,40800,0.986364955,160.0,128.0,11/23/2018,80400,0,8.1,6.2,9.5
7/19/2018,8,41356,0.0001934423,11/24/2018,40600,0.981719702,157.0,125.5,,0,0,10,8.9,11.7
7/19/2018,6,41350,0.0001451028,11/25/2018,41040,0.992503023,151.5,119.5,,0,0,9.7,8.6,12.3
7/19/2018,7,41343,0.0001693152,11/26/2018,36350,0.879229858,156.5,118.5,11/26/2018,119700,0,8.9,6.5,13.4
7/19/2018,8,41335,0.0001935406,11/27/2018,41000,0.991895488,150.0,125.0,11/27/2018,34550,8280,9.4,6.3,14.3
7/19/2018,6,41329,0.0001451765,11/28/2018,40000,0.967843403,154.0,122.0,,0,0,4.1,1.3,8.7
7/19/2018,8,41321,0.0001936062,11/29/2018,40900,0.989811476,155.0,121.0,11/29/2018,79110,0,3,-1,9.3
7/19/2018,7,41314,0.0001694341,11/30/2018,40850,0.98876894,154.0,112.5,11/30/2018,39930,0,1.7,-1.6,6.3
7/19/2018,6,41308,0.0001452503,12/1/2018,40920,0.990607146,157.5,120.0,,0,0,2,-0.7,7
7/19/2018,11,41297,0.0002663632,12/2/2018,41240,0.998619754,153.0,122.0,,0,0,3,-0.3,5.7
7/19/2018,10,41287,0.0002422070,12/3/2018,40980,0.992564245,162.5,118.5,12/3/2018,120810,0,6.2,3,11
7/19/2018,7,41280,0.0001695736,12/4/2018,40890,0.990552326,163.0,126.0,,0,0,3.7,-0.1,8
7/19/2018,6,41274,0.0001453700,12/5/2018,40380,0.978339875,152.5,127.0,12/5/2018,80550,6330,4,-1.2,12.7
7/19/2018,7,41267,0.0001696271,12/6/2018,40380,0.978505828,152.5,126.5,,0,0,7,2.7,9.6
7/19/2018,7,41260,0.0001696558,12/7/2018,40360,0.978187106,156.5,121.0,12/7/2018,79680,0,4.3,1.4,6.3
7/19/2018,7,41253,0.0001696846,12/8/2018,39540,0.958475747,158.5,123.0,,0,0,7.8,3.4,15.1
7/19/2018,8,41245,0.0001939629,12/9/2018,40370,0.978785307,163.0,127.0,,0,0,4.5,-0.4,8.3
7/19/2018,8,41237,0.0001940005,12/10/2018,40620,0.985037709,175.5,126.5,12/10/2018,120180,0,7.8,2.7,15.4
7/19/2018,6,41231,0.0001455216,12/11/2018,40520,0.982755694,171.5,125.0,,0,0,3.8,-1.7,12.6
7/19/2018,8,41223,0.0001940664,12/12/2018,40710,0.987555491,164.0,120.0,12/12/2018,80250,0,0.5,-4.5,9.4
7/19/2018,8,41215,0.0001941041,12/13/2018,40790,0.98968822,171.0,125.5,12/13/2018,80580,4630,1.1,-3.7,7.1
7/19/2018,6,41209,0.0001455993,12/14/2018,40770,0.989346987,161.5,118.0,,0,0,0.5,-4.2,8.3
7/19/2018,7,41202,0.0001698947,12/15/2018,40500,0.982961992,171.5,122.5,,0,0,-1.3,-4.7,6.1
7/19/2018,7,41195,0.0001699235,12/16/2018,40670,0.987255735,172.0,124.5,,0,0,-0.4,-3.5,2.2
7/19/2018,7,41188,0.0001699524,12/17/2018,40440,0.981839371,163.5,129.0,12/17/2018,120600,0,1.9,-0.6,7
7/19/2018,7,41181,0.0001699813,12/18/2018,40640,0.986862874,170.0,119.0,,0,0,-1.7,-3.3,0.4
7/19/2018,7,41174,0.0001700102,12/19/2018,40320,0.979258756,167.5,119.0,12/19/2018,80100,0,0.4,-2.7,3
7/19/2018,7,41167,0.0001700391,12/20/2018,39960,0.970680399,169.5,120.0,,0,0,3.1,1.5,6.2
7/19/2018,7,41160,0.0001700680,12/21/2018,40110,0.974489796,169.0,123.0,12/21/2018,79470,0,1.3,-0.8,3.4
7/19/2018,8,41152,0.0001944012,12/22/2018,41500,1.008456454,168.5,120.5,,0,0,3.4,-0.5,7.2
7/19/2018,8,41144,0.0001944390,12/23/2018,40190,0.976813144,170.0,124.5,,0,0,1.6,-2,3.6
7/19/2018,10,41134,0.0002431079,12/24/2018,40650,0.988233578,165.0,126.5,12/24/2018,119610,0,3.2,1.7,5.5
7/19/2018,7,41127,0.0001702045,12/25/2018,39330,0.956306076,168.0,120.0,,0,0,1.7,-0.2,4.7
7/19/2018,7,41120,0.0001702335,12/26/2018,40800,0.992217899,168.0,116.5,,0,0,0.5,-0.8,1.1
7/19/2018,8,41112,0.0001945904,12/27/2018,40590,0.987302977,169.0,113.0,12/27/2018,119550,0,0.8,-0.5,2.2
7/19/2018,9,41103,0.0002189621,12/28/2018,40230,0.978760674,164.0,116.0,12/28/2018,40110,0,0.8,-1.6,5.3
7/19/2018,7,41096,0.0001703329,12/29/2018,40290,0.980387386,165.0,119.5,,0,0,1.8,-3.5,11.3
7/19/2018,9,41087,0.0002190474,12/30/2018,40080,0.975491031,171.0,119.0,,0,0,3.1,-1.1,9
7/19/2018,7,41080,0.0001703992,12/31/2018,40200,0.978578384,163.5,115.5,12/31/2018,119580,0,2.1,-2.1,9.1
7/19/2018,8,41072,0.0001947799,1/1/2019,39930,0.972195169,164.5,118.0,,0,0,1.6,-0.7,3.5
7/19/2018,6,41066,0.0001461063,1/2/2019,40170,0.978181464,168.5,115.5,1/2/2019,79530,4650,1.6,-3.7,5.1
7/19/2018,7,41059,0.0001704864,1/3/2019,40110,0.976886919,163.5,115.0,,0,0,-0.5,-5.3,8.3
7/19/2018,7,41052,0.0001705154,1/4/2019,40830,0.994592224,169.5,116.0,1/4/2019,79620,0,-0.6,-4.7,6.4
7/19/2018,7,41045,0.0001705445,1/5/2019,39300,0.957485686,157.0,115.0,,0,0,-1.6,-6,5.6
7/19/2018,7,41038,0.0001705736,1/6/2019,40230,0.980310931,170.5,117.0,,0,0,1.3,-4.8,10.3
7/19/2018,9,41029,0.0002193570,1/7/2019,40290,0.98198835,167.0,123.0,1/7/2019,119280,0,0.7,-4,9.7
7/19/2018,7,41022,0.0001706401,1/8/2019,39620,0.965823217,170.0,122.5,,0,0,-0.5,-3.3,1.3
7/19/2018,7,41015,0.0001706693,1/9/2019,40100,0.977691089,161.5,122.0,1/9/2019,79290,0,0.3,-2.8,4.9
7/19/2018,7,41008,0.0001706984,1/10/2019,39990,0.975175575,160.5,117.0,,0,0,3.8,-1.7,9.6
7/19/2018,6,41002,0.0001463343,1/11/2019,40170,0.979708307,166.0,120.0,1/11/2019,79410,0,0,-5.9,7.8
7/19/2018,8,40994,0.0001951505,1/12/2019,39900,0.973313168,167.0,125.5,,0,0,-0.7,-3.6,4.2
7/19/2018,6,40988,0.0001463843,1/13/2019,39900,0.973455646,168.0,118.0,,0,0,0.7,-4.6,8.9
7/19/2018,8,40980,0.0001952172,1/14/2019,40249,0.98216203,169.0,122.0,1/14/2019,119040,0,3.6,-3.6,11.3
7/19/2018,8,40972,0.0001952553,1/15/2019,40230,0.981890071,167.0,113.5,,0,0,4.1,-2.7,14.1
7/19/2018,7,40965,0.0001708776,1/16/2019,39690,0.96887587,170.5,123.0,1/16/2019,79740,4650,2.5,-4.3,11.2
7/19/2018,8,40957,0.0001953268,1/17/2019,39840,0.972727495,163.5,120.5,1/17/2019,78930,0,4.5,1.7,6.5
7/19/2018,6,40951,0.0001465166,1/18/2019,40230,0.982393592,170.0,120.5,,0,0,5.7,4.1,7.6
7/19/2018,8,40943,0.0001953936,1/19/2019,39720,0.970129204,163.5,126.0,,0,0,4,0.3,7.4
7/19/2018,7,40936,0.0001709986,1/20/2019,39750,0.971027946,167.5,125.5,,0,0,1.5,-2.3,5.9
7/19/2018,8,40928,0.0001954652,1/21/2019,39810,0.972683737,168.0,128.0,1/21/2019,118740,0,1.4,-2,6
7/19/2018,8,40920,0.0001955034,1/22/2019,40110,0.980205279,167.5,115.5,,0,0,1.3,-4.7,8.8
7/19/2018,8,40912,0.0001955417,1/23/2019,39590,0.967686742,167.5,121.0,1/23/2019,79260,0,1.8,0.5,3.8
7/19/2018,6,40906,0.0001466777,1/24/2019,39690,0.97027331,170.5,121.5,,0,0,3.2,-1.2,9.8
7/19/2018,7,40899,0.0001711533,1/25/2019,39690,0.970439375,164.5,124.0,1/25/2019,78630,0,0.2,-5.1,8.5
7/19/2018,7,40892,0.0001711826,1/26/2019,39700,0.970850044,169.0,129.0,,0,0,-2.3,-6.6,4
7/19/2018,7,40885,0.0001712119,1/27/2019,39450,0.964901553,158.5,121.5,,0,0,-0.2,-4.5,3
7/19/2018,8,40877,0.0001957091,1/28/2019,38910,0.95188003,162.5,118.0,1/28/2019,117840,0,1.4,-2.7,4.4
7/19/2018,7,40870,0.0001712748,1/29/2019,39660,0.970393932,168.5,129.0,,0,0,1,-4.6,10.1
7/19/2018,7,40863,0.0001713041,1/30/2019,39710,0.971783765,165.5,121.0,1/30/2019,77880,4800,2.8,-0.2,6.7
7/19/2018,7,40856,0.0001713335,1/31/2019,38940,0.953103583,170.5,127.0,,0,0,2.4,1,5.2
7/19/2018,9,40847,0.0002203344,2/1/2019,39630,0.97020589,167.5,119.0,2/1/2019,77940,0,2.4,1.2,2.9
7/19/2018,8,40839,0.0001958912,2/2/2019,39300,0.962315434,159.5,121.5,,0,0,3.6,1.9,5
7/19/2018,8,40831,0.0001959296,2/3/2019,39510,0.967647131,166.0,128.0,,0,0,4.9,3,7.1
7/19/2018,8,40823,0.0001959680,2/4/2019,39270,0.96195772,157.5,120.0,2/4/2019,117150,0,5.6,0.3,12.8
7/19/2018,7,40816,0.0001715014,2/5/2019,39750,0.973882791,169.0,122.5,,0,0,3.3,-2.3,11.3
7/19/2018,6,40810,0.0001470228,2/6/2019,39530,0.968635138,157.0,122.5,2/6/2019,78240,0,4.4,-1,13.9
7/19/2018,8,40802,0.0001960688,2/7/2019,39570,0.969805402,164.0,127.0,,0,0,4.1,-3.3,12
7/19/2018,7,40795,0.0001715897,2/8/2019,39220,0.961392327,170.5,131.0,2/8/2019,78330,0,5,-1.7,14
7/19/2018,9,40786,0.0002206640,2/9/2019,39090,0.958417104,164.5,125.0,,0,0,5.1,-1.8,13.5
7/19/2018,8,40778,0.0001961842,2/10/2019,39650,0.972338025,163.5,120.0,,0,0,6.6,5.4,8.6
7/19/2018,7,40771,0.0001716907,2/11/2019,38920,0.954600083,167.5,124.0,2/11/2019,116910,4850,5.9,0.4,12.1
7/19/2018,9,40762,0.0002207939,2/12/2019,38850,0.953093568,163.0,121.0,2/12/2019,47310,0,5,-1.5,13.8
7/19/2018,7,40755,0.0001717581,2/13/2019,39440,0.96773402,164.5,127.5,2/13/2019,29910,0,5.9,0.3,13.8
7/19/2018,8,40747,0.0001963335,2/14/2019,38910,0.954916926,160.5,124.5,,0,0,4.7,-0.8,14.3
7/19/2018,7,40740,0.0001718213,2/15/2019,38460,0.944035346,166.0,120.0,2/15/2019,77700,0,5.2,-2.4,16.1
7/19/2018,7,40733,0.0001718508,2/16/2019,39500,0.969729703,169.5,128.5,,0,0,6.1,-0.2,16
7/19/2018,7,40726,0.0001718804,2/17/2019,38820,0.95319943,162.0,123.5,,0,0,6.3,-0.7,17.1
7/19/2018,9,40717,0.0002210379,2/18/2019,39030,0.958567674,167.5,123.0,2/18/2019,115920,0,6.8,0.1,17.3
7/19/2018,7,40710,0.0001719479,2/19/2019,38850,0.95431098,161.5,122.5,,0,0,6.2,-1.5,15.6
7/19/2018,9,40701,0.0002211248,2/20/2019,38970,0.957470332,171.0,127.0,2/20/2019,77310,0,5.5,1.8,11.1
7/19/2018,7,40694,0.0001720155,2/21/2019,38600,0.948542783,165.5,122.5,,0,0,6.2,-1.1,16.1
7/19/2018,8,40686,0.0001966278,2/22/2019,38280,0.940864179,166.0,123.5,2/22/2019,77070,0,7.9,0.5,19.9
7/19/2018,9,40677,0.0002212553,2/23/2019,39280,0.965656268,166.5,127.0,,0,0,5,-1.6,10.2
7/19/2018,9,40668,0.0002213042,2/24/2019,38610,0.949395102,167.0,132.0,,0,0,3.3,-4.2,11.7
7/19/2018,9,40659,0.0002213532,2/25/2019,39030,0.95993507,157.5,124.5,2/25/2019,115350,0,6.2,-2.5,15.3
7/19/2018,7,40652,0.0001721933,2/26/2019,38580,0.949030798,159.0,125.0,,0,0,9,2.1,19.6
7/19/2018,8,40644,0.0001968310,2/27/2019,38790,0.954384411,162.5,127.0,2/27/2019,77010,0,10.4,1,21.7
7/19/2018,7,40637,0.0001722568,2/28/2019,38400,0.944951645,159.0,122.0,,0,0,9.9,2.5,19.3
7/19/2018,7,40630,0.0001722865,3/1/2019,38820,0.955451637,162.0,131.0,3/1/2019,76590,0,7.7,1.5,15.6
7/19/2018,8,40622,0.0001969376,3/2/2019,38850,0.956378317,162.0,128.0,,0,0,9.4,1.4,19.6
7/19/2018,7,40615,0.0001723501,3/3/2019,38670,0.952111289,156.5,118.0,,0,0,9.1,-0.2,19.4
7/19/2018,7,40608,0.0001723798,3/4/2019,38280,0.942671395,160.5,124.0,3/4/2019,115620,0,6.1,0.6,10.4
7/19/2018,6,40602,0.0001477760,3/5/2019,38580,0.950199498,160.0,125.0,,0,0,8.1,3,17.7
7/19/2018,9,40593,0.0002217131,3/6/2019,38100,0.93858547,157.0,124.5,3/6/2019,76320,0,8.1,-0.5,16.6
7/19/2018,6,40587,0.0001478306,3/7/2019,38160,0.940202528,159.0,126.0,,0,0,12.7,8.6,18.5
7/19/2018,7,40580,0.0001724988,3/8/2019,38700,0.953671759,161.5,127.0,3/8/2019,75840,0,11.8,2,19.6
7/19/2018,7,40573,0.0001725285,3/9/2019,38730,0.954575703,158.0,122.0,,0,0,11.4,2.9,19.1
7/19/2018,8,40565,0.0001972143,3/10/2019,38640,0.952545298,161.0,123.5,,0,0,10.1,3.5,17.7
7/19/2018,7,40558,0.0001725923,3/11/2019,38370,0.946052567,165.0,129.0,3/11/2019,115320,0,9.7,2.3,19.1
7/19/2018,9,40549,0.0002219537,3/12/2019,38430,0.947742238,162.5,129.5,,0,0,8.1,-0.1,16.7
7/19/2018,8,40541,0.0001973311,3/13/2019,38880,0.959029131,164.0,124.0,3/13/2019,76260,0,5.4,-1.4,12
7/19/2018,8,40533,0.0001973700,3/14/2019,38820,0.957738139,170.5,117.5,,0,0,6.4,-3.3,16.6
7/19/2018,6,40527,0.0001480494,3/15/2019,38790,0.957139685,165.5,121.0,3/15/2019,77100,0,10.3,-0.1,20.7
7/19/2018,9,40518,0.0002221235,3/16/2019,38310,0.945505701,159.5,124.5,,0,0,11.3,1.8,20.9
7/19/2018,9,40509,0.0002221729,3/17/2019,38210,0.94324718,165.5,130.0,,0,0,11.4,2.5,19.5
7/19/2018,9,40500,0.0002222222,3/18/2019,39300,0.97037037,170.0,126.0,3/18/2019,114600,0,10.6,4,15.7
7/19/2018,9,40491,0.0002222716,3/19/2019,37830,0.934281692,171.0,120.0,,0,0,7.7,1.6,14.4
7/19/2018,10,40481,0.0002470295,3/20/2019,37870,0.935500605,164.5,119.5,3/20/2019,76500,0,7.6,0.8,15.3
7/19/2018,7,40474,0.0001729505,3/21/2019,38280,0.945792361,163.5,116.5,,0,0,8.8,-0.2,17.4
7/19/2018,9,40465,0.0002224144,3/22/2019,38100,0.94155443,168.0,127.5,3/22/2019,75750,0,10,0.3,20.1
7/19/2018,8,40457,0.0001977408,3/23/2019,38100,0.941740613,167.0,126.5,,0,0,12.8,2.2,23.7
7/19/2018,6,40451,0.0001483276,3/24/2019,38310,0.947071766,161.5,125.5,,0,0,13.8,3.5,25.3
7/19/2018,7,40444,0.0001730788,3/25/2019,38250,0.945752151,166.0,122.0,3/25/2019,113910,0,14.3,2.7,23.3
7/19/2018,6,40438,0.0001483753,3/26/2019,37740,0.933280578,166.0,124.0,,0,0,9.9,2.1,17.3
7/19/2018,9,40429,0.0002226125,3/27/2019,37920,0.937940587,166.0,123.5,3/27/2019,75540,0,9.1,2,16.4
7/19/2018,6,40423,0.0001484303,3/28/2019,37680,0.932142592,166.5,121.5,,0,0,9.2,1.1,17.4
7/19/2018,7,40416,0.0001731987,3/29/2019,37830,0.936015439,167.0,123.0,3/29/2019,75150,0,11.4,3.4,19.7
7/19/2018,9,40407,0.0002227337,3/30/2019,36660,0.907268543,169.0,127.5,,0,0,11.6,2.8,21.6
7/19/2018,7,40400,0.0001732673,3/31/2019,34740,0.85990099,162.0,132.5,,0,0,12.7,2.6,23.4
7/19/2018,8,40392,0.0001980590,4/1/2019,40560,1.004159239,166.5,120.5,4/1/2019,108570,0,13.9,3,24.1
7/19/2018,8,40384,0.0001980983,4/2/2019,36390,0.901099445,168.0,123.0,,0,0,15.2,7.3,23.5
7/19/2018,8,40376,0.0001981375,4/3/2019,36240,0.897562909,158.0,132.0,4/3/2019,76470,0,13.8,11.1,18.7
7/19/2018,7,40369,0.0001734004,4/4/2019,36750,0.910352003,161.0,129.5,,0,0,11.1,7.8,13.6
7/19/2018,10,40359,0.0002477762,4/5/2019,36390,0.901657623,164.0,135.5,4/5/2019,72540,0,11.3,7.9,16
7/19/2018,8,40351,0.0001982603,4/6/2019,36390,0.901836386,163.0,119.0,,0,0,11.4,7.4,14.5
7/19/2018,10,40341,0.0002478868,4/7/2019,36180,0.896854317,162.0,111.0,,0,0,10.9,6.8,17.7
7/19/2018,7,40334,0.0001735509,4/8/2019,36690,0.909654386,167.0,129.5,4/8/2019,108390,0,12.3,6.7,19
