Arrival Chickens Date,Death,Chickens,DeathPerc,Date of Laid,Eggs,Laied,Water,Feed,Date of Selling,# Eggs sold (First quality),# Eggs sold (Second quality),AvgTemp,MinTemp,MaxTemp
1/20/2014,6,33743,0.0001778147,3/18/2014,27030,0.801055034,,,,,,10.9,4.7,17.7
1/20/2014,7,33743,0.0002074504,3/19/2014,32700,0.969089885,,,,,,13.7,8.3,21.4
1/20/2014,5,33743,0.0001481789,3/20/2014,30270,0.897074949,,,,,,12.5,7,20.2
1/20/2014,6,33743,0.0001778147,3/21/2014,30350,0.899445811,,,,,,12.8,6.2,21.4
1/20/2014,7,33743,0.0002074504,3/22/2014,30000,0.889073289,,,,,,13.2,10.4,18.3
1/20/2014,6,33738,0.0001778410,3/23/2014,30570,0.906099947,,,,,,11.7,7.6,17.4
1/20/2014,5,33738,0.0001482008,3/24/2014,29850,0.884759025,,,,,,9,5.9,16
1/20/2014,7,33738,0.0002074812,3/25/2014,30330,0.898986306,,,,,,7.6,1.5,12.6
1/20/2014,5,33738,0.0001482008,3/26/2014,29850,0.884759025,,,,,,9.6,4.9,14
1/20/2014,5,33737,0.0001482052,3/27/2014,30090,0.891899102,,,,,,11.8,6.6,16.4
1/20/2014,5,33737,0.0001482052,3/28/2014,30910,0.91620476,,,,,,13.2,6.7,20.8
1/20/2014,6,33737,0.0001778463,3/29/2014,30820,0.913537066,,,,,,13.4,6.2,21.9
1/20/2014,5,33732,0.0001482272,3/30/2014,30180,0.894699395,,,,,,13.6,6.2,22.3
1/20/2014,6,33732,0.0001778726,3/31/2014,29960,0.888177398,,,,,,14.3,4.8,22.8
1/20/2014,5,33732,0.0001482272,4/1/2014,30060,0.891141942,,,,,,14.7,8.4,21.7
1/20/2014,6,33732,0.0001778726,4/2/2014,28720,0.851417052,,,,,,14.4,8,20.8
1/20/2014,5,33732,0.0001482272,4/3/2014,29940,0.88758449,,,,,,13,8.1,17.7
1/20/2014,6,33732,0.0001778726,4/4/2014,27480,0.814656706,,,,,,14.1,11.3,16.8
1/20/2014,5,33732,0.0001482272,4/5/2014,32490,0.963180363,,,,,,14.2,10.4,18.8
1/20/2014,6,33722,0.0001779254,4/6/2014,27510,0.815787913,,,,,,16,8.9,24.5
1/20/2014,6,33722,0.0001779254,4/7/2014,30300,0.898523219,,,,,,17.1,8.8,25.4
1/20/2014,6,33722,0.0001779254,4/8/2014,30390,0.9011921,,,,,,17.2,9.4,24.9
1/20/2014,6,33722,0.0001779254,4/9/2014,32430,0.961686733,,,,,,15.5,8.8,22.7
1/20/2014,6,33722,0.0001779254,4/10/2014,27990,0.830021944,,,,,,15.1,7.3,23.1
1/20/2014,6,33722,0.0001779254,4/11/2014,32130,0.952790463,,,,,,14.2,7.2,21
1/20/2014,7,33722,0.0002075796,4/12/2014,30240,0.896743965,,,,,,15.1,9.8,21.2
1/20/2014,6,33707,0.0001780046,4/13/2014,30020,0.890616192,,,,,,14.5,9.5,21.2
1/20/2014,8,33707,0.0002373394,4/14/2014,29700,0.881122615,,,,,,16.6,7.6,25
1/20/2014,9,33707,0.0002670069,4/15/2014,30150,0.894472958,,,,,,13.4,8.6,18.7
1/20/2014,8,33707,0.0002373394,4/16/2014,30000,0.890022844,,,,,,11.7,4,18.9
1/20/2014,8,33707,0.0002373394,4/17/2014,30390,0.901593141,,,,,,12.7,3.9,20.4
1/20/2014,9,33707,0.0002670069,4/18/2014,30150,0.894472958,,,,,,13.6,4.9,20.9
1/20/2014,8,33707,0.0002373394,4/19/2014,30300,0.898923072,,,,,,13,9.4,16.7
1/20/2014,8,33677,0.0002375509,4/20/2014,30210,0.8970514,,,,,,14.4,7.5,21.9
1/20/2014,7,33677,0.0002078570,4/21/2014,27900,0.828458592,,,,,,12.9,12,14.4
1/20/2014,6,33677,0.0001781631,4/22/2014,29910,0.888143243,,,,,,16,10.8,22.1
1/20/2014,7,33677,0.0002078570,4/23/2014,33180,0.985242153,,,,,,16.5,9.2,24.8
1/20/2014,7,33677,0.0002078570,4/24/2014,30270,0.898833031,,,,,,18.9,10.5,27.6
1/20/2014,7,33677,0.0002078570,4/25/2014,30270,0.898833031,,,,,,18.6,10.9,27.4
1/20/2014,7,33677,0.0002078570,4/26/2014,30300,0.899723847,,,,,,19.1,11.9,26.6
1/20/2014,7,33657,0.0002079805,4/27/2014,30450,0.904715215,,,,,,15,12.8,17
1/20/2014,6,33657,0.0001782690,4/28/2014,30330,0.901149835,,,,,,12,10.9,13
1/20/2014,10,33651,0.0002971680,4/29/2014,30330,0.901310511,,,,,,16.1,10.7,22.9
1/20/2014,5,33651,0.0001485840,4/30/2014,30450,0.904876527,,,,,,13.5,11.3,16.8
1/20/2014,5,33651,0.0001485840,5/1/2014,30260,0.899230335,,,,,,16.2,10.1,23.8
1/20/2014,7,33648,0.0002080361,5/2/2014,30360,0.902282454,,,,,,13.5,12.2,16.1
1/20/2014,7,33648,0.0002080361,5/3/2014,30540,0.907631954,,,,,,14.6,11.7,21.1
1/20/2014,5,33648,0.0001485972,5/4/2014,30400,0.903471232,,,,,,16.6,8.5,23.3
1/20/2014,9,33643,0.0002675148,5/5/2014,30420,0.904199982,,,,,,15.3,8.9,21.7
1/20/2014,7,33643,0.0002080671,5/6/2014,30120,0.895282823,,,,,,16.9,8.5,23.7
1/20/2014,7,33640,0.0002080856,5/7/2014,30510,0.906956005,,,,,,17.1,11.9,24.5
1/20/2014,12,33632,0.0003568030,5/8/2014,30050,0.893494291,,,,,,17.6,11.8,24
1/20/2014,6,33632,0.0001784015,5/9/2014,30420,0.904495718,,,,,,19.1,10.9,27.1
1/20/2014,8,33628,0.0002378970,5/10/2014,30290,0.900737481,,,,,,20.4,11.8,28.1
1/20/2014,7,33628,0.0002081599,5/11/2014,30290,0.900737481,,,,,,19.4,12.9,25.3
1/20/2014,6,33628,0.0001784227,5/12/2014,30100,0.895087427,,,,,,17.1,8.8,23.8
1/20/2014,11,33621,0.0003271765,5/13/2014,30390,0.903899349,,,,,,14.7,10.6,21.7
1/20/2014,9,33621,0.0002676898,5/14/2014,30600,0.910145445,,,,,,16.2,8.8,26.4
1/20/2014,13,33612,0.0003867666,5/15/2014,30270,0.900571225,,,,,,18.3,11.7,24.4
1/20/2014,10,33612,0.0002975128,5/16/2014,32640,0.971081757,,,,,,19,13.5,25.3
1/20/2014,11,33612,0.0003272641,5/17/2014,30270,0.900571225,,,,,,18,8.7,25.9
1/20/2014,12,33604,0.0003571003,5/18/2014,30060,0.894536365,,,,,,18.8,8.8,27.1
1/20/2014,7,33604,0.0002083085,5/19/2014,30330,0.902571122,,,,,,18.8,13.3,24.8
1/20/2014,8,33604,0.0002380669,5/20/2014,30600,0.91060588,,,,,,20.7,15.6,26.4
1/20/2014,7,33604,0.0002083085,5/21/2014,30540,0.908820379,,,,,,21.8,12.6,28.8
